time,type,city,epa_app
2017/11/1,汰舊換新,桃園市,163
2017/11/1,汰舊換新,台中市,165
2017/11/1,汰舊換新,台南市,17
2017/11/1,汰舊換新,高雄市,221
2017/11/1,汰舊換新,宜蘭縣,4
2017/11/1,汰舊換新,新竹縣,2
2017/11/1,汰舊換新,苗栗縣,1
2017/11/1,汰舊換新,彰化縣,5
2017/11/1,汰舊換新,南投縣,4
2017/11/1,汰舊換新,雲林縣,57
2017/11/1,汰舊換新,嘉義縣,2
2017/11/1,汰舊換新,屏東縣,44
2017/11/1,汰舊換新,台東縣,19
2017/11/1,汰舊換新,花蓮縣,10
2017/11/1,汰舊換新,澎湖縣,0
2017/11/1,汰舊換新,基隆市,1
2017/11/1,汰舊換新,新竹市,1
2017/11/1,汰舊換新,嘉義市,32
2017/11/1,汰舊換新,金門縣,28
2017/11/1,汰舊換新,連江縣,0
2017/12/1,汰舊,台北市,1801
2017/12/1,汰舊,新北市,1350
2017/12/1,汰舊,桃園市,2785
2017/12/1,汰舊,台中市,7971
2017/12/1,汰舊,台南市,6002
2017/12/1,汰舊,高雄市,18488
2017/12/1,汰舊,宜蘭縣,680
2017/12/1,汰舊,新竹縣,646
2017/12/1,汰舊,苗栗縣,822
2017/12/1,汰舊,彰化縣,2214
2017/12/1,汰舊,南投縣,2700
2017/12/1,汰舊,雲林縣,2775
2017/12/1,汰舊,嘉義縣,3536
2017/12/1,汰舊,屏東縣,1293
2017/12/1,汰舊,台東縣,29
2017/12/1,汰舊,花蓮縣,653
2017/12/1,汰舊,澎湖縣,130
2017/12/1,汰舊,基隆市,262
2017/12/1,汰舊,新竹市,402
2017/12/1,汰舊,嘉義市,2254
2017/12/1,汰舊,金門縣,53
2017/12/1,汰舊,連江縣,2
2017/12/1,新購,台北市,252
2017/12/1,新購,新北市,24
2017/12/1,新購,桃園市,1286
2017/12/1,新購,台中市,1003
2017/12/1,新購,台南市,774
2017/12/1,新購,高雄市,300
2017/12/1,新購,宜蘭縣,20
2017/12/1,新購,新竹縣,150
2017/12/1,新購,苗栗縣,21
2017/12/1,新購,彰化縣,40
2017/12/1,新購,南投縣,2
2017/12/1,新購,雲林縣,404
2017/12/1,新購,嘉義縣,24
2017/12/1,新購,屏東縣,61
2017/12/1,新購,台東縣,11
2017/12/1,新購,花蓮縣,18
2017/12/1,新購,澎湖縣,10
2017/12/1,新購,基隆市,45
2017/12/1,新購,新竹市,166
2017/12/1,新購,嘉義市,17
2017/12/1,新購,金門縣,77
2017/12/1,新購,連江縣,0
2017/12/1,汰舊換新,台北市,108
2017/12/1,汰舊換新,新北市,210
2017/12/1,汰舊換新,桃園市,414
2017/12/1,汰舊換新,台中市,855
2017/12/1,汰舊換新,台南市,283
2017/12/1,汰舊換新,高雄市,528
2017/12/1,汰舊換新,宜蘭縣,11
2017/12/1,汰舊換新,新竹縣,17
2017/12/1,汰舊換新,苗栗縣,4
2017/12/1,汰舊換新,彰化縣,9
2017/12/1,汰舊換新,南投縣,1
2017/12/1,汰舊換新,雲林縣,109
2017/12/1,汰舊換新,嘉義縣,9
2017/12/1,汰舊換新,屏東縣,11
2017/12/1,汰舊換新,台東縣,6
2017/12/1,汰舊換新,花蓮縣,9
2017/12/1,汰舊換新,澎湖縣,1
2017/12/1,汰舊換新,基隆市,1
2017/12/1,汰舊換新,新竹市,18
2017/12/1,汰舊換新,嘉義市,26
2017/12/1,汰舊換新,金門縣,15
2017/12/1,汰舊換新,連江縣,0
2018/1/1,汰舊,台北市,1071
2018/1/1,汰舊,新北市,2419
2018/1/1,汰舊,桃園市,2548
2018/1/1,汰舊,台中市,3456
2018/1/1,汰舊,台南市,4884
2018/1/1,汰舊,高雄市,8
2018/1/1,汰舊,宜蘭縣,636
2018/1/1,汰舊,新竹縣,41
2018/1/1,汰舊,苗栗縣,619
2018/1/1,汰舊,彰化縣,1487
2018/1/1,汰舊,南投縣,0
2018/1/1,汰舊,雲林縣,1538
2018/1/1,汰舊,嘉義縣,1585
2018/1/1,汰舊,屏東縣,4398
2018/1/1,汰舊,台東縣,256
2018/1/1,汰舊,花蓮縣,66
2018/1/1,汰舊,澎湖縣,81
2018/1/1,汰舊,基隆市,156
2018/1/1,汰舊,新竹市,195
2018/1/1,汰舊,嘉義市,1853
2018/1/1,汰舊,金門縣,66
2018/1/1,汰舊,連江縣,1
2018/1/1,新購,台北市,310
2018/1/1,新購,新北市,551
2018/1/1,新購,桃園市,3328
2018/1/1,新購,台中市,694
2018/1/1,新購,台南市,553
2018/1/1,新購,高雄市,775
2018/1/1,新購,宜蘭縣,19
2018/1/1,新購,新竹縣,0
2018/1/1,新購,苗栗縣,48
2018/1/1,新購,彰化縣,83
2018/1/1,新購,南投縣,33
2018/1/1,新購,雲林縣,56
2018/1/1,新購,嘉義縣,5
2018/1/1,新購,屏東縣,0
2018/1/1,新購,台東縣,10
2018/1/1,新購,花蓮縣,5
2018/1/1,新購,澎湖縣,1
2018/1/1,新購,基隆市,27
2018/1/1,新購,新竹市,31
2018/1/1,新購,嘉義市,236
2018/1/1,新購,金門縣,4
2018/1/1,新購,連江縣,0
2018/1/1,汰舊換新,台北市,5
2018/1/1,汰舊換新,新北市,1
2018/1/1,汰舊換新,桃園市,1149
2018/1/1,汰舊換新,台中市,725
2018/1/1,汰舊換新,台南市,346
2018/1/1,汰舊換新,高雄市,1397
2018/1/1,汰舊換新,宜蘭縣,7
2018/1/1,汰舊換新,新竹縣,0
2018/1/1,汰舊換新,苗栗縣,7
2018/1/1,汰舊換新,彰化縣,34
2018/1/1,汰舊換新,南投縣,12
2018/1/1,汰舊換新,雲林縣,22
2018/1/1,汰舊換新,嘉義縣,1
2018/1/1,汰舊換新,屏東縣,3
2018/1/1,汰舊換新,台東縣,1
2018/1/1,汰舊換新,花蓮縣,2
2018/1/1,汰舊換新,澎湖縣,0
2018/1/1,汰舊換新,基隆市,6
2018/1/1,汰舊換新,新竹市,7
2018/1/1,汰舊換新,嘉義市,118
2018/1/1,汰舊換新,金門縣,3
2018/1/1,汰舊換新,連江縣,0
2018/2/1,汰舊,台北市,421
2018/2/1,汰舊,新北市,769
2018/2/1,汰舊,桃園市,402
2018/2/1,汰舊,台中市,960
2018/2/1,汰舊,台南市,865
2018/2/1,汰舊,高雄市,0
2018/2/1,汰舊,宜蘭縣,149
2018/2/1,汰舊,新竹縣,81
2018/2/1,汰舊,苗栗縣,100
2018/2/1,汰舊,彰化縣,773
2018/2/1,汰舊,南投縣,0
2018/2/1,汰舊,雲林縣,258
2018/2/1,汰舊,嘉義縣,118
2018/2/1,汰舊,屏東縣,2402
2018/2/1,汰舊,台東縣,20
2018/2/1,汰舊,花蓮縣,48
2018/2/1,汰舊,澎湖縣,25
2018/2/1,汰舊,基隆市,33
2018/2/1,汰舊,新竹市,72
2018/2/1,汰舊,嘉義市,656
2018/2/1,汰舊,金門縣,0
2018/2/1,汰舊,連江縣,0
2018/2/1,新購,台北市,167
2018/2/1,新購,新北市,547
2018/2/1,新購,桃園市,319
2018/2/1,新購,台中市,185
2018/2/1,新購,台南市,286
2018/2/1,新購,高雄市,0
2018/2/1,新購,宜蘭縣,6
2018/2/1,新購,新竹縣,32
2018/2/1,新購,苗栗縣,1
2018/2/1,新購,彰化縣,51
2018/2/1,新購,南投縣,0
2018/2/1,新購,雲林縣,8
2018/2/1,新購,嘉義縣,5
2018/2/1,新購,屏東縣,0
2018/2/1,新購,台東縣,0
2018/2/1,新購,花蓮縣,10
2018/2/1,新購,澎湖縣,0
2018/2/1,新購,基隆市,14
2018/2/1,新購,新竹市,1
2018/2/1,新購,嘉義市,36
2018/2/1,新購,金門縣,0
2018/2/1,新購,連江縣,0
2018/2/1,汰舊換新,台北市,82
2018/2/1,汰舊換新,新北市,2
2018/2/1,汰舊換新,桃園市,100
2018/2/1,汰舊換新,台中市,173
2018/2/1,汰舊換新,台南市,122
2018/2/1,汰舊換新,高雄市,0
2018/2/1,汰舊換新,宜蘭縣,3
2018/2/1,汰舊換新,新竹縣,5
2018/2/1,汰舊換新,苗栗縣,1
2018/2/1,汰舊換新,彰化縣,15
2018/2/1,汰舊換新,南投縣,0
2018/2/1,汰舊換新,雲林縣,2
2018/2/1,汰舊換新,嘉義縣,0
2018/2/1,汰舊換新,屏東縣,0
2018/2/1,汰舊換新,台東縣,4
2018/2/1,汰舊換新,花蓮縣,2
2018/2/1,汰舊換新,澎湖縣,0
2018/2/1,汰舊換新,基隆市,0
2018/2/1,汰舊換新,新竹市,0
2018/2/1,汰舊換新,嘉義市,16
2018/2/1,汰舊換新,金門縣,0
2018/2/1,汰舊換新,連江縣,0
2018/3/1,汰舊,台北市,789
2018/3/1,汰舊,新北市,1766
2018/3/1,汰舊,桃園市,917
2018/3/1,汰舊,台中市,2121
2018/3/1,汰舊,台南市,1294
2018/3/1,汰舊,高雄市,3674
2018/3/1,汰舊,宜蘭縣,426
2018/3/1,汰舊,新竹縣,128
2018/3/1,汰舊,苗栗縣,305
2018/3/1,汰舊,彰化縣,859
2018/3/1,汰舊,南投縣,420
2018/3/1,汰舊,雲林縣,855
2018/3/1,汰舊,嘉義縣,265
2018/3/1,汰舊,屏東縣,1379
2018/3/1,汰舊,台東縣,99
2018/3/1,汰舊,花蓮縣,179
2018/3/1,汰舊,澎湖縣,53
2018/3/1,汰舊,基隆市,106
2018/3/1,汰舊,新竹市,126
2018/3/1,汰舊,嘉義市,493
2018/3/1,汰舊,金門縣,6
2018/3/1,汰舊,連江縣,0
2018/3/1,新購,台北市,139
2018/3/1,新購,新北市,639
2018/3/1,新購,桃園市,534
2018/3/1,新購,台中市,408
2018/3/1,新購,台南市,210
2018/3/1,新購,高雄市,43
2018/3/1,新購,宜蘭縣,7
2018/3/1,新購,新竹縣,11
2018/3/1,新購,苗栗縣,24
2018/3/1,新購,彰化縣,102
2018/3/1,新購,南投縣,3
2018/3/1,新購,雲林縣,98
2018/3/1,新購,嘉義縣,20
2018/3/1,新購,屏東縣,371
2018/3/1,新購,台東縣,13
2018/3/1,新購,花蓮縣,21
2018/3/1,新購,澎湖縣,0
2018/3/1,新購,基隆市,7
2018/3/1,新購,新竹市,25
2018/3/1,新購,嘉義市,56
2018/3/1,新購,金門縣,0
2018/3/1,新購,連江縣,0
2018/3/1,汰舊換新,台北市,55
2018/3/1,汰舊換新,新北市,37
2018/3/1,汰舊換新,桃園市,137
2018/3/1,汰舊換新,台中市,216
2018/3/1,汰舊換新,台南市,72
2018/3/1,汰舊換新,高雄市,93
2018/3/1,汰舊換新,宜蘭縣,4
2018/3/1,汰舊換新,新竹縣,3
2018/3/1,汰舊換新,苗栗縣,3
2018/3/1,汰舊換新,彰化縣,47
2018/3/1,汰舊換新,南投縣,1
2018/3/1,汰舊換新,雲林縣,28
2018/3/1,汰舊換新,嘉義縣,6
2018/3/1,汰舊換新,屏東縣,68
2018/3/1,汰舊換新,台東縣,3
2018/3/1,汰舊換新,花蓮縣,8
2018/3/1,汰舊換新,澎湖縣,0
2018/3/1,汰舊換新,基隆市,1
2018/3/1,汰舊換新,新竹市,2
2018/3/1,汰舊換新,嘉義市,36
2018/3/1,汰舊換新,金門縣,0
2018/3/1,汰舊換新,連江縣,0
2018/4/1,汰舊,台北市,543
2018/4/1,汰舊,新北市,1161
2018/4/1,汰舊,桃園市,700
2018/4/1,汰舊,台中市,1441
2018/4/1,汰舊,台南市,1392
2018/4/1,汰舊,高雄市,1683
2018/4/1,汰舊,宜蘭縣,326
2018/4/1,汰舊,新竹縣,110
2018/4/1,汰舊,苗栗縣,202
2018/4/1,汰舊,彰化縣,609
2018/4/1,汰舊,南投縣,600
2018/4/1,汰舊,雲林縣,515
2018/4/1,汰舊,嘉義縣,410
2018/4/1,汰舊,屏東縣,2582
2018/4/1,汰舊,台東縣,120
2018/4/1,汰舊,花蓮縣,124
2018/4/1,汰舊,澎湖縣,31
2018/4/1,汰舊,基隆市,67
2018/4/1,汰舊,新竹市,106
2018/4/1,汰舊,嘉義市,99
2018/4/1,汰舊,金門縣,39
2018/4/1,汰舊,連江縣,1
2018/4/1,新購,台北市,85
2018/4/1,新購,新北市,729
2018/4/1,新購,桃園市,239
2018/4/1,新購,台中市,243
2018/4/1,新購,台南市,80
2018/4/1,新購,高雄市,303
2018/4/1,新購,宜蘭縣,8
2018/4/1,新購,新竹縣,9
2018/4/1,新購,苗栗縣,7
2018/4/1,新購,彰化縣,116
2018/4/1,新購,南投縣,13
2018/4/1,新購,雲林縣,81
2018/4/1,新購,嘉義縣,39
2018/4/1,新購,屏東縣,81
2018/4/1,新購,台東縣,10
2018/4/1,新購,花蓮縣,16
2018/4/1,新購,澎湖縣,0
2018/4/1,新購,基隆市,9
2018/4/1,新購,新竹市,242
2018/4/1,新購,嘉義市,44
2018/4/1,新購,金門縣,0
2018/4/1,新購,連江縣,0
2018/4/1,汰舊換新,台北市,4
2018/4/1,汰舊換新,新北市,112
2018/4/1,汰舊換新,桃園市,62
2018/4/1,汰舊換新,台中市,145
2018/4/1,汰舊換新,台南市,38
2018/4/1,汰舊換新,高雄市,260
2018/4/1,汰舊換新,宜蘭縣,2
2018/4/1,汰舊換新,新竹縣,2
2018/4/1,汰舊換新,苗栗縣,0
2018/4/1,汰舊換新,彰化縣,47
2018/4/1,汰舊換新,南投縣,2
2018/4/1,汰舊換新,雲林縣,20
2018/4/1,汰舊換新,嘉義縣,7
2018/4/1,汰舊換新,屏東縣,63
2018/4/1,汰舊換新,台東縣,2
2018/4/1,汰舊換新,花蓮縣,5
2018/4/1,汰舊換新,澎湖縣,0
2018/4/1,汰舊換新,基隆市,0
2018/4/1,汰舊換新,新竹市,25
2018/4/1,汰舊換新,嘉義市,11
2018/4/1,汰舊換新,金門縣,0
2018/4/1,汰舊換新,連江縣,0
2018/5/1,汰舊,台北市,581
2018/5/1,汰舊,新北市,1425
2018/5/1,汰舊,桃園市,749
2018/5/1,汰舊,台中市,1582
2018/5/1,汰舊,台南市,1477
2018/5/1,汰舊,高雄市,3557
2018/5/1,汰舊,宜蘭縣,361
2018/5/1,汰舊,新竹縣,120
2018/5/1,汰舊,苗栗縣,266
2018/5/1,汰舊,彰化縣,583
2018/5/1,汰舊,南投縣,340
2018/5/1,汰舊,雲林縣,423
2018/5/1,汰舊,嘉義縣,228
2018/5/1,汰舊,屏東縣,695
2018/5/1,汰舊,台東縣,0
2018/5/1,汰舊,花蓮縣,124
2018/5/1,汰舊,澎湖縣,55
2018/5/1,汰舊,基隆市,106
2018/5/1,汰舊,新竹市,130
2018/5/1,汰舊,嘉義市,118
2018/5/1,汰舊,金門縣,24
2018/5/1,汰舊,連江縣,2
2018/5/1,新購,台北市,331
2018/5/1,新購,新北市,743
2018/5/1,新購,桃園市,1365
2018/5/1,新購,台中市,199
2018/5/1,新購,台南市,557
2018/5/1,新購,高雄市,554
2018/5/1,新購,宜蘭縣,13
2018/5/1,新購,新竹縣,45
2018/5/1,新購,苗栗縣,14
2018/5/1,新購,彰化縣,64
2018/5/1,新購,南投縣,33
2018/5/1,新購,雲林縣,61
2018/5/1,新購,嘉義縣,47
2018/5/1,新購,屏東縣,0
2018/5/1,新購,台東縣,24
2018/5/1,新購,花蓮縣,41
2018/5/1,新購,澎湖縣,0
2018/5/1,新購,基隆市,13
2018/5/1,新購,新竹市,50
2018/5/1,新購,嘉義市,51
2018/5/1,新購,金門縣,0
2018/5/1,新購,連江縣,1
2018/5/1,汰舊換新,台北市,74
2018/5/1,汰舊換新,新北市,127
2018/5/1,汰舊換新,桃園市,184
2018/5/1,汰舊換新,台中市,127
2018/5/1,汰舊換新,台南市,147
2018/5/1,汰舊換新,高雄市,827
2018/5/1,汰舊換新,宜蘭縣,5
2018/5/1,汰舊換新,新竹縣,2
2018/5/1,汰舊換新,苗栗縣,2
2018/5/1,汰舊換新,彰化縣,47
2018/5/1,汰舊換新,南投縣,4
2018/5/1,汰舊換新,雲林縣,21
2018/5/1,汰舊換新,嘉義縣,14
2018/5/1,汰舊換新,屏東縣,2
2018/5/1,汰舊換新,台東縣,0
2018/5/1,汰舊換新,花蓮縣,20
2018/5/1,汰舊換新,澎湖縣,0
2018/5/1,汰舊換新,基隆市,1
2018/5/1,汰舊換新,新竹市,8
2018/5/1,汰舊換新,嘉義市,18
2018/5/1,汰舊換新,金門縣,1
2018/5/1,汰舊換新,連江縣,0
2018/6/1,汰舊,台北市,553
2018/6/1,汰舊,新北市,1236
2018/6/1,汰舊,桃園市,667
2018/6/1,汰舊,台中市,1373
2018/6/1,汰舊,台南市,1622
2018/6/1,汰舊,高雄市,1955
2018/6/1,汰舊,宜蘭縣,311
2018/6/1,汰舊,新竹縣,150
2018/6/1,汰舊,苗栗縣,226
2018/6/1,汰舊,彰化縣,398
2018/6/1,汰舊,南投縣,180
2018/6/1,汰舊,雲林縣,340
2018/6/1,汰舊,嘉義縣,442
2018/6/1,汰舊,屏東縣,1190
2018/6/1,汰舊,台東縣,60
2018/6/1,汰舊,花蓮縣,120
2018/6/1,汰舊,澎湖縣,45
2018/6/1,汰舊,基隆市,74
2018/6/1,汰舊,新竹市,75
2018/6/1,汰舊,嘉義市,104
2018/6/1,汰舊,金門縣,26
2018/6/1,汰舊,連江縣,0
2018/6/1,新購,台北市,227
2018/6/1,新購,新北市,205
2018/6/1,新購,桃園市,1371
2018/6/1,新購,台中市,832
2018/6/1,新購,台南市,699
2018/6/1,新購,高雄市,641
2018/6/1,新購,宜蘭縣,32
2018/6/1,新購,新竹縣,86
2018/6/1,新購,苗栗縣,38
2018/6/1,新購,彰化縣,99
2018/6/1,新購,南投縣,21
2018/6/1,新購,雲林縣,111
2018/6/1,新購,嘉義縣,62
2018/6/1,新購,屏東縣,181
2018/6/1,新購,台東縣,32
2018/6/1,新購,花蓮縣,57
2018/6/1,新購,澎湖縣,0
2018/6/1,新購,基隆市,32
2018/6/1,新購,新竹市,29
2018/6/1,新購,嘉義市,54
2018/6/1,新購,金門縣,1
2018/6/1,新購,連江縣,0
2018/6/1,汰舊換新,台北市,71
2018/6/1,汰舊換新,新北市,172
2018/6/1,汰舊換新,桃園市,187
2018/6/1,汰舊換新,台中市,416
2018/6/1,汰舊換新,台南市,171
2018/6/1,汰舊換新,高雄市,742
2018/6/1,汰舊換新,宜蘭縣,4
2018/6/1,汰舊換新,新竹縣,6
2018/6/1,汰舊換新,苗栗縣,5
2018/6/1,汰舊換新,彰化縣,48
2018/6/1,汰舊換新,南投縣,4
2018/6/1,汰舊換新,雲林縣,28
2018/6/1,汰舊換新,嘉義縣,21
2018/6/1,汰舊換新,屏東縣,0
2018/6/1,汰舊換新,台東縣,0
2018/6/1,汰舊換新,花蓮縣,8
2018/6/1,汰舊換新,澎湖縣,0
2018/6/1,汰舊換新,基隆市,1
2018/6/1,汰舊換新,新竹市,2
2018/6/1,汰舊換新,嘉義市,13
2018/6/1,汰舊換新,金門縣,1
2018/6/1,汰舊換新,連江縣,0
2018/7/1,汰舊,台北市,608
2018/7/1,汰舊,新北市,1486
2018/7/1,汰舊,桃園市,884
2018/7/1,汰舊,台中市,2174
2018/7/1,汰舊,台南市,1460
2018/7/1,汰舊,高雄市,2194
2018/7/1,汰舊,宜蘭縣,406
2018/7/1,汰舊,新竹縣,150
2018/7/1,汰舊,苗栗縣,281
2018/7/1,汰舊,彰化縣,586
2018/7/1,汰舊,南投縣,341
2018/7/1,汰舊,雲林縣,507
2018/7/1,汰舊,嘉義縣,163
2018/7/1,汰舊,屏東縣,1220
2018/7/1,汰舊,台東縣,0
2018/7/1,汰舊,花蓮縣,143
2018/7/1,汰舊,澎湖縣,0
2018/7/1,汰舊,基隆市,95
2018/7/1,汰舊,新竹市,115
2018/7/1,汰舊,嘉義市,134
2018/7/1,汰舊,金門縣,23
2018/7/1,汰舊,連江縣,0
2018/7/1,新購,台北市,246
2018/7/1,新購,新北市,0
2018/7/1,新購,桃園市,1717
2018/7/1,新購,台中市,504
2018/7/1,新購,台南市,631
2018/7/1,新購,高雄市,549
2018/7/1,新購,宜蘭縣,31
2018/7/1,新購,新竹縣,44
2018/7/1,新購,苗栗縣,34
2018/7/1,新購,彰化縣,126
2018/7/1,新購,南投縣,24
2018/7/1,新購,雲林縣,116
2018/7/1,新購,嘉義縣,81
2018/7/1,新購,屏東縣,12
2018/7/1,新購,台東縣,13
2018/7/1,新購,花蓮縣,46
2018/7/1,新購,澎湖縣,2
2018/7/1,新購,基隆市,35
2018/7/1,新購,新竹市,144
2018/7/1,新購,嘉義市,81
2018/7/1,新購,金門縣,0
2018/7/1,新購,連江縣,0
2018/7/1,汰舊換新,台北市,54
2018/7/1,汰舊換新,新北市,341
2018/7/1,汰舊換新,桃園市,168
2018/7/1,汰舊換新,台中市,183
2018/7/1,汰舊換新,台南市,118
2018/7/1,汰舊換新,高雄市,597
2018/7/1,汰舊換新,宜蘭縣,3
2018/7/1,汰舊換新,新竹縣,5
2018/7/1,汰舊換新,苗栗縣,3
2018/7/1,汰舊換新,彰化縣,36
2018/7/1,汰舊換新,南投縣,2
2018/7/1,汰舊換新,雲林縣,40
2018/7/1,汰舊換新,嘉義縣,15
2018/7/1,汰舊換新,屏東縣,125
2018/7/1,汰舊換新,台東縣,4
2018/7/1,汰舊換新,花蓮縣,21
2018/7/1,汰舊換新,澎湖縣,0
2018/7/1,汰舊換新,基隆市,1
2018/7/1,汰舊換新,新竹市,19
2018/7/1,汰舊換新,嘉義市,15
2018/7/1,汰舊換新,金門縣,0
2018/7/1,汰舊換新,連江縣,0
2018/8/1,汰舊,台北市,706
2018/8/1,汰舊,新北市,1497
2018/8/1,汰舊,桃園市,914
2018/8/1,汰舊,台中市,1586
2018/8/1,汰舊,台南市,1721
2018/8/1,汰舊,高雄市,2945
2018/8/1,汰舊,宜蘭縣,435
2018/8/1,汰舊,新竹縣,189
2018/8/1,汰舊,苗栗縣,278
2018/8/1,汰舊,彰化縣,713
2018/8/1,汰舊,南投縣,140
2018/8/1,汰舊,雲林縣,451
2018/8/1,汰舊,嘉義縣,351
2018/8/1,汰舊,屏東縣,1311
2018/8/1,汰舊,台東縣,177
2018/8/1,汰舊,花蓮縣,142
2018/8/1,汰舊,澎湖縣,65
2018/8/1,汰舊,基隆市,103
2018/8/1,汰舊,新竹市,105
2018/8/1,汰舊,嘉義市,129
2018/8/1,汰舊,金門縣,20
2018/8/1,汰舊,連江縣,0
2018/8/1,新購,台北市,339
2018/8/1,新購,新北市,1593
2018/8/1,新購,桃園市,1716
2018/8/1,新購,台中市,598
2018/8/1,新購,台南市,565
2018/8/1,新購,高雄市,445
2018/8/1,新購,宜蘭縣,41
2018/8/1,新購,新竹縣,57
2018/8/1,新購,苗栗縣,28
2018/8/1,新購,彰化縣,66
2018/8/1,新購,南投縣,30
2018/8/1,新購,雲林縣,108
2018/8/1,新購,嘉義縣,77
2018/8/1,新購,屏東縣,439
2018/8/1,新購,台東縣,50
2018/8/1,新購,花蓮縣,73
2018/8/1,新購,澎湖縣,0
2018/8/1,新購,基隆市,36
2018/8/1,新購,新竹市,139
2018/8/1,新購,嘉義市,50
2018/8/1,新購,金門縣,2
2018/8/1,新購,連江縣,0
2018/8/1,汰舊換新,台北市,71
2018/8/1,汰舊換新,新北市,65
2018/8/1,汰舊換新,桃園市,182
2018/8/1,汰舊換新,台中市,348
2018/8/1,汰舊換新,台南市,159
2018/8/1,汰舊換新,高雄市,498
2018/8/1,汰舊換新,宜蘭縣,6
2018/8/1,汰舊換新,新竹縣,8
2018/8/1,汰舊換新,苗栗縣,1
2018/8/1,汰舊換新,彰化縣,43
2018/8/1,汰舊換新,南投縣,5
2018/8/1,汰舊換新,雲林縣,22
