time,fuel,city,registration
2014/11/1,汽油,新竹縣,"278,609"
2014/11/1,汽油,苗栗縣,"329,126"
2014/11/1,汽油,彰化縣,"826,038"
2014/11/1,汽油,南投縣,"317,804"
2014/11/1,汽油,雲林縣,"438,038"
2014/11/1,汽油,嘉義縣,"333,212"
2014/11/1,汽油,屏東縣,"622,130"
2014/11/1,汽油,臺東縣,"155,604"
2014/11/1,汽油,花蓮縣,"211,684"
2014/11/1,汽油,澎湖縣,"68,950"
2014/11/1,汽油,基隆市,"181,002"
2014/11/1,汽油,新竹市,"256,738"
2014/11/1,汽油,嘉義市,"182,234"
2014/11/1,汽油,金門縣,"50,466"
2014/11/1,汽油,連江縣,"5,573"
2014/11/1,電能,新北市,"6,878"
2014/11/1,電能,臺北市,"4,130"
2014/11/1,電能,桃園市,"5,167"
2014/11/1,電能,臺中市,"3,514"
2014/11/1,電能,臺南市,"2,568"
2014/11/1,電能,高雄市,"6,555"
2014/11/1,電能,宜蘭縣,338
2014/11/1,電能,新竹縣,583
2014/11/1,電能,苗栗縣,555
2014/11/1,電能,彰化縣,"1,396"
2014/11/1,電能,南投縣,"1,076"
2014/11/1,電能,雲林縣,843
2014/11/1,電能,嘉義縣,474
2014/11/1,電能,屏東縣,"1,232"
2014/11/1,電能,臺東縣,"1,325"
2014/11/1,電能,花蓮縣,243
2014/11/1,電能,澎湖縣,"3,255"
2014/11/1,電能,基隆市,192
2014/11/1,電能,新竹市,821
2014/11/1,電能,嘉義市,672
2014/11/1,電能,金門縣,298
2014/11/1,電能,連江縣,8
2014/12/1,汽油,新北市,"2,184,097"
2014/12/1,汽油,臺北市,"976,438"
2014/12/1,汽油,桃園市,"1,090,882"
2014/12/1,汽油,臺中市,"1,644,323"
2014/12/1,汽油,臺南市,"1,286,551"
2014/12/1,汽油,高雄市,"2,003,661"
2014/12/1,汽油,宜蘭縣,"274,566"
2014/12/1,汽油,新竹縣,"277,065"
2014/12/1,汽油,苗栗縣,"326,996"
2014/12/1,汽油,彰化縣,"822,855"
2014/12/1,汽油,南投縣,"315,940"
2014/12/1,汽油,雲林縣,"434,991"
2014/12/1,汽油,嘉義縣,"331,511"
2014/12/1,汽油,屏東縣,"617,974"
2014/12/1,汽油,臺東縣,"154,921"
2014/12/1,汽油,花蓮縣,"208,999"
2014/12/1,汽油,澎湖縣,"68,364"
2014/12/1,汽油,基隆市,"180,385"
2014/12/1,汽油,新竹市,"255,629"
2014/12/1,汽油,嘉義市,"181,242"
2014/12/1,汽油,金門縣,"50,594"
2014/12/1,汽油,連江縣,"5,573"
2014/12/1,電能,新北市,"7,026"
2014/12/1,電能,臺北市,"4,119"
2014/12/1,電能,桃園市,"5,220"
2014/12/1,電能,臺中市,"3,417"
2014/12/1,電能,臺南市,"2,562"
2014/12/1,電能,高雄市,"6,544"
2014/12/1,電能,宜蘭縣,340
2014/12/1,電能,新竹縣,551
2014/12/1,電能,苗栗縣,558
2014/12/1,電能,彰化縣,"1,399"
2014/12/1,電能,南投縣,"1,076"
2014/12/1,電能,雲林縣,839
2014/12/1,電能,嘉義縣,472
2014/12/1,電能,屏東縣,"1,237"
2014/12/1,電能,臺東縣,"1,225"
2014/12/1,電能,花蓮縣,246
2014/12/1,電能,澎湖縣,"3,384"
2014/12/1,電能,基隆市,193
2014/12/1,電能,新竹市,821
2014/12/1,電能,嘉義市,681
2014/12/1,電能,金門縣,397
2014/12/1,電能,連江縣,8
2015/1/1,汽油,新北市,"2,179,525"
2015/1/1,汽油,臺北市,"976,144"
2015/1/1,汽油,桃園市,"1,091,012"
2015/1/1,汽油,臺中市,"1,646,026"
2015/1/1,汽油,臺南市,"1,286,645"
2015/1/1,汽油,高雄市,"2,004,506"
2015/1/1,汽油,宜蘭縣,"272,722"
2015/1/1,汽油,新竹縣,"277,112"
2015/1/1,汽油,苗栗縣,"326,473"
2015/1/1,汽油,彰化縣,"821,026"
2015/1/1,汽油,南投縣,"315,275"
2015/1/1,汽油,雲林縣,"434,530"
2015/1/1,汽油,嘉義縣,"331,224"
2015/1/1,汽油,屏東縣,"617,565"
2015/1/1,汽油,臺東縣,"154,863"
2015/1/1,汽油,花蓮縣,"208,246"
2015/1/1,汽油,澎湖縣,"68,306"
2015/1/1,汽油,基隆市,"179,961"
2015/1/1,汽油,新竹市,"255,554"
2015/1/1,汽油,嘉義市,"181,239"
2015/1/1,汽油,金門縣,"50,910"
2015/1/1,汽油,連江縣,"5,579"
2015/1/1,電能,新北市,"7,006"
2015/1/1,電能,臺北市,"4,122"
2015/1/1,電能,桃園市,"5,227"
2015/1/1,電能,臺中市,"3,426"
2015/1/1,電能,臺南市,"2,555"
2015/1/1,電能,高雄市,"6,558"
2015/1/1,電能,宜蘭縣,338
2015/1/1,電能,新竹縣,546
2015/1/1,電能,苗栗縣,559
2015/1/1,電能,彰化縣,"1,400"
2015/1/1,電能,南投縣,"1,076"
2015/1/1,電能,雲林縣,842
2015/1/1,電能,嘉義縣,473
2015/1/1,電能,屏東縣,"1,232"
2015/1/1,電能,臺東縣,"1,225"
2015/1/1,電能,花蓮縣,247
2015/1/1,電能,澎湖縣,"3,383"
2015/1/1,電能,基隆市,193
2015/1/1,電能,新竹市,825
2015/1/1,電能,嘉義市,683
2015/1/1,電能,金門縣,397
2015/1/1,電能,連江縣,8
2015/2/1,汽油,新北市,"2,176,233"
2015/2/1,汽油,臺北市,"976,237"
2015/2/1,汽油,桃園市,"1,092,377"
2015/2/1,汽油,臺中市,"1,646,908"
2015/2/1,汽油,臺南市,"1,285,195"
2015/2/1,汽油,高雄市,"2,006,353"
2015/2/1,汽油,宜蘭縣,"271,816"
2015/2/1,汽油,新竹縣,"277,484"
2015/2/1,汽油,苗栗縣,"326,723"
2015/2/1,汽油,彰化縣,"820,931"
2015/2/1,汽油,南投縣,"315,266"
2015/2/1,汽油,雲林縣,"433,666"
2015/2/1,汽油,嘉義縣,"330,469"
2015/2/1,汽油,屏東縣,"617,949"
2015/2/1,汽油,臺東縣,"154,717"
2015/2/1,汽油,花蓮縣,"207,356"
2015/2/1,汽油,澎湖縣,"68,128"
2015/2/1,汽油,基隆市,"180,032"
2015/2/1,汽油,新竹市,"255,920"
2015/2/1,汽油,嘉義市,"181,170"
2015/2/1,汽油,金門縣,"51,138"
2015/2/1,汽油,連江縣,"5,583"
2015/2/1,電能,新北市,"6,868"
2015/2/1,電能,臺北市,"4,131"
2015/2/1,電能,桃園市,"5,304"
2015/2/1,電能,臺中市,"3,441"
2015/2/1,電能,臺南市,"2,553"
2015/2/1,電能,高雄市,"6,571"
2015/2/1,電能,宜蘭縣,328
2015/2/1,電能,新竹縣,551
2015/2/1,電能,苗栗縣,561
2015/2/1,電能,彰化縣,"1,414"
2015/2/1,電能,南投縣,"1,078"
2015/2/1,電能,雲林縣,843
2015/2/1,電能,嘉義縣,475
2015/2/1,電能,屏東縣,"1,335"
2015/2/1,電能,臺東縣,"1,227"
2015/2/1,電能,花蓮縣,237
2015/2/1,電能,澎湖縣,"3,471"
2015/2/1,電能,基隆市,195
2015/2/1,電能,新竹市,834
2015/2/1,電能,嘉義市,683
2015/2/1,電能,金門縣,406
2015/2/1,電能,連江縣,8
2015/3/1,汽油,新北市,"2,178,633"
2015/3/1,汽油,臺北市,"977,886"
2015/3/1,汽油,桃園市,"1,095,405"
2015/3/1,汽油,臺中市,"1,625,357"
2015/3/1,汽油,臺南市,"1,285,931"
2015/3/1,汽油,高雄市,"2,010,670"
2015/3/1,汽油,宜蘭縣,"272,013"
2015/3/1,汽油,新竹縣,"278,331"
2015/3/1,汽油,苗栗縣,"327,436"
2015/3/1,汽油,彰化縣,"822,251"
2015/3/1,汽油,南投縣,"315,001"
2015/3/1,汽油,雲林縣,"434,448"
2015/3/1,汽油,嘉義縣,"330,747"
2015/3/1,汽油,屏東縣,"619,170"
2015/3/1,汽油,臺東縣,"153,740"
2015/3/1,汽油,花蓮縣,"204,864"
2015/3/1,汽油,澎湖縣,"68,775"
2015/3/1,汽油,基隆市,"180,363"
2015/3/1,汽油,新竹市,"256,680"
2015/3/1,汽油,嘉義市,"181,526"
2015/3/1,汽油,金門縣,"51,894"
2015/3/1,汽油,連江縣,"5,613"
2015/3/1,電能,新北市,"6,868"
2015/3/1,電能,臺北市,"4,181"
2015/3/1,電能,桃園市,"5,527"
2015/3/1,電能,臺中市,"3,457"
2015/3/1,電能,臺南市,"2,568"
2015/3/1,電能,高雄市,"6,607"
2015/3/1,電能,宜蘭縣,326
2015/3/1,電能,新竹縣,563
2015/3/1,電能,苗栗縣,563
2015/3/1,電能,彰化縣,"1,430"
2015/3/1,電能,南投縣,"1,083"
2015/3/1,電能,雲林縣,844
2015/3/1,電能,嘉義縣,479
2015/3/1,電能,屏東縣,"1,339"
2015/3/1,電能,臺東縣,"1,492"
2015/3/1,電能,花蓮縣,237
2015/3/1,電能,澎湖縣,"3,473"
2015/3/1,電能,基隆市,195
2015/3/1,電能,新竹市,847
2015/3/1,電能,嘉義市,684
2015/3/1,電能,金門縣,408
2015/3/1,電能,連江縣,8
2015/4/1,汽油,新北市,"2,178,416"
2015/4/1,汽油,臺北市,"977,332"
2015/4/1,汽油,桃園市,"1,096,381"
2015/4/1,汽油,臺中市,"1,637,280"
2015/4/1,汽油,臺南市,"1,285,713"
2015/4/1,汽油,高雄市,"2,011,199"
2015/4/1,汽油,宜蘭縣,"272,264"
2015/4/1,汽油,新竹縣,"278,548"
2015/4/1,汽油,苗栗縣,"327,162"
2015/4/1,汽油,彰化縣,"820,554"
2015/4/1,汽油,南投縣,"313,924"
2015/4/1,汽油,雲林縣,"433,889"
2015/4/1,汽油,嘉義縣,"330,575"
2015/4/1,汽油,屏東縣,"619,040"
2015/4/1,汽油,臺東縣,"153,278"
2015/4/1,汽油,花蓮縣,"204,724"
2015/4/1,汽油,澎湖縣,"69,173"
2015/4/1,汽油,基隆市,"180,533"
2015/4/1,汽油,新竹市,"256,510"
2015/4/1,汽油,嘉義市,"181,436"
2015/4/1,汽油,金門縣,"51,885"
2015/4/1,汽油,連江縣,"5,639"
2015/4/1,電能,新北市,"6,851"
2015/4/1,電能,臺北市,"4,201"
2015/4/1,電能,桃園市,"5,626"
2015/4/1,電能,臺中市,"3,513"
2015/4/1,電能,臺南市,"2,573"
2015/4/1,電能,高雄市,"6,626"
2015/4/1,電能,宜蘭縣,327
2015/4/1,電能,新竹縣,570
2015/4/1,電能,苗栗縣,566
2015/4/1,電能,彰化縣,"1,443"
2015/4/1,電能,南投縣,"1,081"
2015/4/1,電能,雲林縣,865
2015/4/1,電能,嘉義縣,481
2015/4/1,電能,屏東縣,"1,347"
2015/4/1,電能,臺東縣,"1,499"
2015/4/1,電能,花蓮縣,237
2015/4/1,電能,澎湖縣,"3,471"
2015/4/1,電能,基隆市,196
2015/4/1,電能,新竹市,848
2015/4/1,電能,嘉義市,697
2015/4/1,電能,金門縣,408
2015/4/1,電能,連江縣,8
2015/5/1,汽油,新北市,"2,179,344"
2015/5/1,汽油,臺北市,"974,767"
2015/5/1,汽油,桃園市,"1,099,086"
2015/5/1,汽油,臺中市,"1,639,126"
2015/5/1,汽油,臺南市,"1,285,353"
2015/5/1,汽油,高雄市,"2,009,248"
2015/5/1,汽油,宜蘭縣,"272,307"
2015/5/1,汽油,新竹縣,"279,164"
2015/5/1,汽油,苗栗縣,"327,603"
2015/5/1,汽油,彰化縣,"820,907"
2015/5/1,汽油,南投縣,"313,270"
2015/5/1,汽油,雲林縣,"433,182"
2015/5/1,汽油,嘉義縣,"330,146"
2015/5/1,汽油,屏東縣,"618,551"
2015/5/1,汽油,臺東縣,"152,515"
2015/5/1,汽油,花蓮縣,"204,580"
2015/5/1,汽油,澎湖縣,"69,278"
2015/5/1,汽油,基隆市,"180,611"
2015/5/1,汽油,新竹市,"256,753"
2015/5/1,汽油,嘉義市,"181,357"
2015/5/1,汽油,金門縣,"52,162"
2015/5/1,汽油,連江縣,"5,657"
2015/5/1,電能,新北市,"6,875"
2015/5/1,電能,臺北市,"4,213"
2015/5/1,電能,桃園市,"5,733"
2015/5/1,電能,臺中市,"3,558"
2015/5/1,電能,臺南市,"2,572"
2015/5/1,電能,高雄市,"6,666"
2015/5/1,電能,宜蘭縣,322
2015/5/1,電能,新竹縣,572
2015/5/1,電能,苗栗縣,564
2015/5/1,電能,彰化縣,"1,457"
2015/5/1,電能,南投縣,"1,082"
2015/5/1,電能,雲林縣,877
2015/5/1,電能,嘉義縣,484
2015/5/1,電能,屏東縣,"1,349"
2015/5/1,電能,臺東縣,"1,502"
2015/5/1,電能,花蓮縣,234
2015/5/1,電能,澎湖縣,"3,469"
2015/5/1,電能,基隆市,191
2015/5/1,電能,新竹市,855
2015/5/1,電能,嘉義市,701
2015/5/1,電能,金門縣,407
2015/5/1,電能,連江縣,108
2015/6/1,汽油,新北市,"2,179,124"
2015/6/1,汽油,臺北市,"974,524"
2015/6/1,汽油,桃園市,"1,093,017"
2015/6/1,汽油,臺中市,"1,640,400"
2015/6/1,汽油,臺南市,"1,285,446"
2015/6/1,汽油,高雄市,"2,008,829"
2015/6/1,汽油,宜蘭縣,"272,167"
2015/6/1,汽油,新竹縣,"276,280"
2015/6/1,汽油,苗栗縣,"322,093"
2015/6/1,汽油,彰化縣,"819,333"
2015/6/1,汽油,南投縣,"313,212"
2015/6/1,汽油,雲林縣,"432,643"
2015/6/1,汽油,嘉義縣,"329,297"
2015/6/1,汽油,屏東縣,"617,715"
2015/6/1,汽油,臺東縣,"152,531"
2015/6/1,汽油,花蓮縣,"203,317"
2015/6/1,汽油,澎湖縣,"69,362"
2015/6/1,汽油,基隆市,"180,693"
2015/6/1,汽油,新竹市,"254,323"
2015/6/1,汽油,嘉義市,"181,372"
2015/6/1,汽油,金門縣,"52,531"
2015/6/1,汽油,連江縣,"5,696"
2015/6/1,電能,新北市,"6,776"
2015/6/1,電能,臺北市,"4,233"
2015/6/1,電能,桃園市,"5,838"
2015/6/1,電能,臺中市,"3,593"
2015/6/1,電能,臺南市,"2,565"
2015/6/1,電能,高雄市,"6,658"
2015/6/1,電能,宜蘭縣,302
2015/6/1,電能,新竹縣,567
2015/6/1,電能,苗栗縣,559
2015/6/1,電能,彰化縣,"1,469"
2015/6/1,電能,南投縣,"1,080"
2015/6/1,電能,雲林縣,891
2015/6/1,電能,嘉義縣,487
2015/6/1,電能,屏東縣,"1,350"
2015/6/1,電能,臺東縣,"1,616"
2015/6/1,電能,花蓮縣,225
2015/6/1,電能,澎湖縣,"3,469"
2015/6/1,電能,基隆市,181
2015/6/1,電能,新竹市,854
2015/6/1,電能,嘉義市,707
2015/6/1,電能,金門縣,407
2015/6/1,電能,連江縣,108
2015/7/1,汽油,新北市,"2,175,006"
2015/7/1,汽油,臺北市,"969,701"
2015/7/1,汽油,桃園市,"1,093,503"
2015/7/1,汽油,臺中市,"1,636,664"
2015/7/1,汽油,臺南市,"1,281,286"
2015/7/1,汽油,高雄市,"2,003,046"
2015/7/1,汽油,宜蘭縣,"271,672"
2015/7/1,汽油,新竹縣,"276,275"
2015/7/1,汽油,苗栗縣,"320,562"
2015/7/1,汽油,彰化縣,"815,803"
2015/7/1,汽油,南投縣,"311,675"
2015/7/1,汽油,雲林縣,"429,004"
2015/7/1,汽油,嘉義縣,"327,468"
2015/7/1,汽油,屏東縣,"615,560"
2015/7/1,汽油,臺東縣,"152,073"
2015/7/1,汽油,花蓮縣,"202,804"
2015/7/1,汽油,澎湖縣,"68,841"
2015/7/1,汽油,基隆市,"180,667"
2015/7/1,汽油,新竹市,"254,064"
2015/7/1,汽油,嘉義市,"180,827"
2015/7/1,汽油,金門縣,"52,798"
2015/7/1,汽油,連江縣,"5,719"
2015/7/1,電能,新北市,"6,775"
2015/7/1,電能,臺北市,"4,319"
2015/7/1,電能,桃園市,"5,975"
2015/7/1,電能,臺中市,"3,662"
2015/7/1,電能,臺南市,"2,572"
2015/7/1,電能,高雄市,"6,697"
2015/7/1,電能,宜蘭縣,304
2015/7/1,電能,新竹縣,572
2015/7/1,電能,苗栗縣,558
2015/7/1,電能,彰化縣,"1,484"
2015/7/1,電能,南投縣,"1,067"
2015/7/1,電能,雲林縣,902
2015/7/1,電能,嘉義縣,492
2015/7/1,電能,屏東縣,"1,360"
2015/7/1,電能,臺東縣,"1,732"
2015/7/1,電能,花蓮縣,228
2015/7/1,電能,澎湖縣,"3,469"
2015/7/1,電能,基隆市,181
2015/7/1,電能,新竹市,856
2015/7/1,電能,嘉義市,714
2015/7/1,電能,金門縣,409
2015/7/1,電能,連江縣,208
2015/8/1,汽油,新北市,"2,176,590"
2015/8/1,汽油,臺北市,"969,291"
2015/8/1,汽油,桃園市,"1,095,895"
2015/8/1,汽油,臺中市,"1,639,087"
2015/8/1,汽油,臺南市,"1,281,515"
2015/8/1,汽油,高雄市,"1,993,919"
2015/8/1,汽油,宜蘭縣,"270,546"
2015/8/1,汽油,新竹縣,"276,873"
2015/8/1,汽油,苗栗縣,"320,679"
2015/8/1,汽油,彰化縣,"815,755"
2015/8/1,汽油,南投縣,"311,501"
2015/8/1,汽油,雲林縣,"428,864"
2015/8/1,汽油,嘉義縣,"327,339"
2015/8/1,汽油,屏東縣,"615,426"
2015/8/1,汽油,臺東縣,"151,963"
2015/8/1,汽油,花蓮縣,"202,379"
2015/8/1,汽油,澎湖縣,"68,837"
2015/8/1,汽油,基隆市,"180,911"
2015/8/1,汽油,新竹市,"254,284"
2015/8/1,汽油,嘉義市,"181,080"
2015/8/1,汽油,金門縣,"53,134"
2015/8/1,汽油,連江縣,"5,740"
2015/8/1,電能,新北市,"7,037"
2015/8/1,電能,臺北市,"4,529"
2015/8/1,電能,桃園市,"6,108"
2015/8/1,電能,臺中市,"3,697"
2015/8/1,電能,臺南市,"2,573"
2015/8/1,電能,高雄市,"6,721"
2015/8/1,電能,宜蘭縣,304
2015/8/1,電能,新竹縣,573
2015/8/1,電能,苗栗縣,560
2015/8/1,電能,彰化縣,"1,495"
2015/8/1,電能,南投縣,"1,072"
2015/8/1,電能,雲林縣,914
2015/8/1,電能,嘉義縣,493
2015/8/1,電能,屏東縣,"1,522"
2015/8/1,電能,臺東縣,"1,749"
2015/8/1,電能,花蓮縣,227
2015/8/1,電能,澎湖縣,"3,462"
2015/8/1,電能,基隆市,184
2015/8/1,電能,新竹市,864
2015/8/1,電能,嘉義市,719
2015/8/1,電能,金門縣,410
2015/8/1,電能,連江縣,208
2015/9/1,汽油,新北市,"2,181,367"
2015/9/1,汽油,臺北市,"970,649"
2015/9/1,汽油,桃園市,"1,099,288"
2015/9/1,汽油,臺中市,"1,643,601"
2015/9/1,汽油,臺南市,"1,283,350"
2015/9/1,汽油,高雄市,"1,995,513"
2015/9/1,汽油,宜蘭縣,"271,107"
2015/9/1,汽油,新竹縣,"277,758"
2015/9/1,汽油,苗栗縣,"321,462"
2015/9/1,汽油,彰化縣,"816,925"
2015/9/1,汽油,南投縣,"312,069"
2015/9/1,汽油,雲林縣,"429,669"
2015/9/1,汽油,嘉義縣,"327,691"
2015/9/1,汽油,屏東縣,"616,186"
2015/9/1,汽油,臺東縣,"152,004"
2015/9/1,汽油,花蓮縣,"202,631"
2015/9/1,汽油,澎湖縣,"68,608"
2015/9/1,汽油,基隆市,"181,345"
2015/9/1,汽油,新竹市,"254,898"
2015/9/1,汽油,嘉義市,"181,370"
2015/9/1,汽油,金門縣,"53,566"
2015/9/1,汽油,連江縣,"5,755"
2015/9/1,電能,新北市,"7,211"
2015/9/1,電能,臺北市,"4,694"
2015/9/1,電能,桃園市,"6,546"
2015/9/1,電能,臺中市,"3,716"
2015/9/1,電能,臺南市,"2,582"
2015/9/1,電能,高雄市,"6,648"
2015/9/1,電能,宜蘭縣,309
2015/9/1,電能,新竹縣,574
2015/9/1,電能,苗栗縣,561
2015/9/1,電能,彰化縣,"1,516"
2015/9/1,電能,南投縣,"1,073"
2015/9/1,電能,雲林縣,932
2015/9/1,電能,嘉義縣,497
2015/9/1,電能,屏東縣,"1,531"
2015/9/1,電能,臺東縣,"1,768"
2015/9/1,電能,花蓮縣,229
2015/9/1,電能,澎湖縣,"3,457"
2015/9/1,電能,基隆市,183
2015/9/1,電能,新竹市,864
2015/9/1,電能,嘉義市,727
2015/9/1,電能,金門縣,410
2015/9/1,電能,連江縣,208
2015/10/1,汽油,新北市,"2,176,594"
2015/10/1,汽油,臺北市,"969,745"
2015/10/1,汽油,桃園市,"1,100,755"
2015/10/1,汽油,臺中市,"1,645,138"
2015/10/1,汽油,臺南市,"1,282,981"
2015/10/1,汽油,高雄市,"1,993,498"
2015/10/1,汽油,宜蘭縣,"271,263"
2015/10/1,汽油,新竹縣,"277,722"
2015/10/1,汽油,苗栗縣,"321,418"
2015/10/1,汽油,彰化縣,"816,524"
2015/10/1,汽油,南投縣,"311,839"
2015/10/1,汽油,雲林縣,"429,226"
2015/10/1,汽油,嘉義縣,"327,288"
2015/10/1,汽油,屏東縣,"615,434"
2015/10/1,汽油,臺東縣,"151,902"
2015/10/1,汽油,花蓮縣,"202,633"
2015/10/1,汽油,澎湖縣,"68,406"
2015/10/1,汽油,基隆市,"181,528"
2015/10/1,汽油,新竹市,"255,061"
2015/10/1,汽油,嘉義市,"181,440"
2015/10/1,汽油,金門縣,"53,813"
2015/10/1,汽油,連江縣,"5,765"
2015/10/1,電能,新北市,"7,495"
2015/10/1,電能,臺北市,"4,987"
2015/10/1,電能,桃園市,"6,820"
2015/10/1,電能,臺中市,"3,776"
2015/10/1,電能,臺南市,"2,626"
2015/10/1,電能,高雄市,"6,773"
2015/10/1,電能,宜蘭縣,313
2015/10/1,電能,新竹縣,579
2015/10/1,電能,苗栗縣,563
2015/10/1,電能,彰化縣,"1,532"
2015/10/1,電能,南投縣,"1,081"
2015/10/1,電能,雲林縣,948
2015/10/1,電能,嘉義縣,503
2015/10/1,電能,屏東縣,"1,522"
2015/10/1,電能,臺東縣,"1,766"
2015/10/1,電能,花蓮縣,294
2015/10/1,電能,澎湖縣,"3,453"
2015/10/1,電能,基隆市,184
2015/10/1,電能,新竹市,862
2015/10/1,電能,嘉義市,735
2015/10/1,電能,金門縣,411
2015/10/1,電能,連江縣,208
2015/11/1,汽油,新北市,"2,174,321"
2015/11/1,汽油,臺北市,"965,630"
2015/11/1,汽油,桃園市,"1,101,929"
2015/11/1,汽油,臺中市,"1,647,276"
2015/11/1,汽油,臺南市,"1,283,756"
2015/11/1,汽油,高雄市,"1,993,559"
2015/11/1,汽油,宜蘭縣,"271,198"
2015/11/1,汽油,新竹縣,"278,156"
2015/11/1,汽油,苗栗縣,"321,647"
2015/11/1,汽油,彰化縣,"815,980"
2015/11/1,汽油,南投縣,"312,218"
2015/11/1,汽油,雲林縣,"429,065"
2015/11/1,汽油,嘉義縣,"327,265"
2015/11/1,汽油,屏東縣,"615,431"
2015/11/1,汽油,臺東縣,"151,812"
2015/11/1,汽油,花蓮縣,"202,331"
2015/11/1,汽油,澎湖縣,"68,331"
2015/11/1,汽油,基隆市,"181,685"
2015/11/1,汽油,新竹市,"255,267"
2015/11/1,汽油,嘉義市,"181,675"
2015/11/1,汽油,金門縣,"54,092"
2015/11/1,汽油,連江縣,"5,714"
2015/11/1,電能,新北市,"7,897"
2015/11/1,電能,臺北市,"5,222"
2015/11/1,電能,桃園市,"6,993"
2015/11/1,電能,臺中市,"3,837"
2015/11/1,電能,臺南市,"2,679"
2015/11/1,電能,高雄市,"6,782"
2015/11/1,電能,宜蘭縣,320
2015/11/1,電能,新竹縣,588
2015/11/1,電能,苗栗縣,566
2015/11/1,電能,彰化縣,"1,561"
2015/11/1,電能,南投縣,"1,089"
2015/11/1,電能,雲林縣,960
2015/11/1,電能,嘉義縣,509
2015/11/1,電能,屏東縣,"1,542"
2015/11/1,電能,臺東縣,"1,862"
2015/11/1,電能,花蓮縣,635
2015/11/1,電能,澎湖縣,"3,442"
2015/11/1,電能,基隆市,189
2015/11/1,電能,新竹市,860
2015/11/1,電能,嘉義市,738
2015/11/1,電能,金門縣,430
2015/11/1,電能,連江縣,208
2015/12/1,汽油,新北市,"2,169,317"
2015/12/1,汽油,臺北市,"957,083"
2015/12/1,汽油,桃園市,"1,101,190"
2015/12/1,汽油,臺中市,"1,647,008"
2015/12/1,汽油,臺南市,"1,281,963"
2015/12/1,汽油,高雄市,"1,990,037"
2015/12/1,汽油,宜蘭縣,"270,577"
2015/12/1,汽油,新竹縣,"278,011"
