time,fuel,city,registration
2019/2/1,汽油,嘉義市,"173,514"
2019/2/1,汽油,金門縣,"63,104"
2019/2/1,汽油,連江縣,"6,640"
2019/2/1,電能,新北市,"28,782"
2019/2/1,電能,臺北市,"20,687"
2019/2/1,電能,桃園市,"42,009"
2019/2/1,電能,臺中市,"25,165"
2019/2/1,電能,臺南市,"17,715"
2019/2/1,電能,高雄市,"27,919"
2019/2/1,電能,宜蘭縣,"1,615"
2019/2/1,電能,新竹縣,"2,333"
2019/2/1,電能,苗栗縣,"1,517"
2019/2/1,電能,彰化縣,"5,324"
2019/2/1,電能,南投縣,"1,901"
2019/2/1,電能,雲林縣,"4,584"
2019/2/1,電能,嘉義縣,"1,979"
2019/2/1,電能,屏東縣,"7,908"
2019/2/1,電能,臺東縣,"1,769"
2019/2/1,電能,花蓮縣,"4,123"
2019/2/1,電能,澎湖縣,"3,346"
2019/2/1,電能,基隆市,964
2019/2/1,電能,新竹市,"3,308"
2019/2/1,電能,嘉義市,"2,618"
2019/2/1,電能,金門縣,"1,652"
2019/2/1,電能,連江縣,117
2019/3/1,汽油,新北市,"2,158,000"
2019/3/1,汽油,臺北市,"923,079"
2019/3/1,汽油,桃園市,"1,153,457"
2019/3/1,汽油,臺中市,"1,685,505"
2019/3/1,汽油,臺南市,"1,283,912"
2019/3/1,汽油,高雄市,"1,983,600"
2019/3/1,汽油,宜蘭縣,"267,180"
2019/3/1,汽油,新竹縣,"290,766"
2019/3/1,汽油,苗栗縣,"318,938"
2019/3/1,汽油,彰化縣,"808,888"
2019/3/1,汽油,南投縣,"309,668"
2019/3/1,汽油,雲林縣,"421,388"
2019/3/1,汽油,嘉義縣,"321,866"
2019/3/1,汽油,屏東縣,"607,581"
2019/3/1,汽油,臺東縣,"151,611"
2019/3/1,汽油,花蓮縣,"196,171"
2019/3/1,汽油,澎湖縣,"75,182"
2019/3/1,汽油,基隆市,"181,846"
2019/3/1,汽油,新竹市,"260,502"
2019/3/1,汽油,嘉義市,"173,511"
2019/3/1,汽油,金門縣,"63,339"
2019/3/1,汽油,連江縣,"6,670"
2019/3/1,電能,新北市,"30,972"
2019/3/1,電能,臺北市,"21,453"
2019/3/1,電能,桃園市,"43,533"
2019/3/1,電能,臺中市,"26,156"
2019/3/1,電能,臺南市,"18,626"
2019/3/1,電能,高雄市,"28,904"
2019/3/1,電能,宜蘭縣,"1,757"
2019/3/1,電能,新竹縣,"2,532"
2019/3/1,電能,苗栗縣,"1,560"
2019/3/1,電能,彰化縣,"5,715"
2019/3/1,電能,南投縣,"1,988"
2019/3/1,電能,雲林縣,"4,792"
2019/3/1,電能,嘉義縣,"2,134"
2019/3/1,電能,屏東縣,"8,318"
2019/3/1,電能,臺東縣,"1,819"
2019/3/1,電能,花蓮縣,"4,234"
2019/3/1,電能,澎湖縣,"3,345"
2019/3/1,電能,基隆市,"1,001"
2019/3/1,電能,新竹市,"3,704"
2019/3/1,電能,嘉義市,"2,708"
2019/3/1,電能,金門縣,"1,651"
2019/3/1,電能,連江縣,118
2019/4/1,汽油,新北市,"2,157,558"
2019/4/1,汽油,臺北市,"922,961"
2019/4/1,汽油,桃園市,"1,155,014"
2019/4/1,汽油,臺中市,"1,685,855"
2019/4/1,汽油,臺南市,"1,284,408"
2019/4/1,汽油,高雄市,"1,982,712"
2019/4/1,汽油,宜蘭縣,"267,115"
2019/4/1,汽油,新竹縣,"291,157"
2019/4/1,汽油,苗栗縣,"318,726"
2019/4/1,汽油,彰化縣,"808,810"
2019/4/1,汽油,南投縣,"309,540"
2019/4/1,汽油,雲林縣,"421,496"
2019/4/1,汽油,嘉義縣,"322,050"
2019/4/1,汽油,屏東縣,"607,620"
2019/4/1,汽油,臺東縣,"151,671"
2019/4/1,汽油,花蓮縣,"196,172"
2019/4/1,汽油,澎湖縣,"75,702"
2019/4/1,汽油,基隆市,"181,767"
2019/4/1,汽油,新竹市,"260,645"
2019/4/1,汽油,嘉義市,"173,526"
2019/4/1,汽油,金門縣,"63,533"
2019/4/1,汽油,連江縣,"6,697"
2019/4/1,電能,新北市,"31,915"
2019/4/1,電能,臺北市,"21,962"
2019/4/1,電能,桃園市,"45,293"
2019/4/1,電能,臺中市,"27,146"
2019/4/1,電能,臺南市,"19,583"
2019/4/1,電能,高雄市,"31,543"
2019/4/1,電能,宜蘭縣,"1,894"
2019/4/1,電能,新竹縣,"2,867"
2019/4/1,電能,苗栗縣,"1,606"
2019/4/1,電能,彰化縣,"6,040"
2019/4/1,電能,南投縣,"2,099"
2019/4/1,電能,雲林縣,"5,006"
2019/4/1,電能,嘉義縣,"2,292"
2019/4/1,電能,屏東縣,"8,556"
2019/4/1,電能,臺東縣,"1,916"
2019/4/1,電能,花蓮縣,"4,374"
2019/4/1,電能,澎湖縣,"3,337"
2019/4/1,電能,基隆市,"1,036"
2019/4/1,電能,新竹市,"3,808"
2019/4/1,電能,嘉義市,"2,776"
2019/4/1,電能,金門縣,"1,654"
2019/4/1,電能,連江縣,119
2019/5/1,汽油,新北市,"2,156,048"
2019/5/1,汽油,臺北市,"922,284"
2019/5/1,汽油,桃園市,"1,156,101"
2019/5/1,汽油,臺中市,"1,685,897"
2019/5/1,汽油,臺南市,"1,284,921"
2019/5/1,汽油,高雄市,"1,982,204"
2019/5/1,汽油,宜蘭縣,"266,769"
2019/5/1,汽油,新竹縣,"291,351"
2019/5/1,汽油,苗栗縣,"318,100"
2019/5/1,汽油,彰化縣,"808,412"
2019/5/1,汽油,南投縣,"309,206"
2019/5/1,汽油,雲林縣,"421,482"
2019/5/1,汽油,嘉義縣,"321,983"
2019/5/1,汽油,屏東縣,"607,290"
2019/5/1,汽油,臺東縣,"151,596"
2019/5/1,汽油,花蓮縣,"196,079"
2019/5/1,汽油,澎湖縣,"75,988"
2019/5/1,汽油,基隆市,"181,698"
2019/5/1,汽油,新竹市,"260,800"
2019/5/1,汽油,嘉義市,"173,400"
2019/5/1,汽油,金門縣,"63,735"
2019/5/1,汽油,連江縣,"6,697"
2019/5/1,電能,新北市,"33,246"
2019/5/1,電能,臺北市,"22,816"
2019/5/1,電能,桃園市,"47,700"
2019/5/1,電能,臺中市,"28,530"
2019/5/1,電能,臺南市,"20,916"
2019/5/1,電能,高雄市,"33,420"
2019/5/1,電能,宜蘭縣,"2,082"
2019/5/1,電能,新竹縣,"3,237"
2019/5/1,電能,苗栗縣,"1,690"
2019/5/1,電能,彰化縣,"6,401"
2019/5/1,電能,南投縣,"2,261"
2019/5/1,電能,雲林縣,"5,307"
2019/5/1,電能,嘉義縣,"2,457"
2019/5/1,電能,屏東縣,"9,050"
2019/5/1,電能,臺東縣,"2,016"
2019/5/1,電能,花蓮縣,"4,524"
2019/5/1,電能,澎湖縣,"3,325"
2019/5/1,電能,基隆市,"1,085"
2019/5/1,電能,新竹市,"3,972"
2019/5/1,電能,嘉義市,"2,842"
2019/5/1,電能,金門縣,"1,671"
2019/5/1,電能,連江縣,120
2019/6/1,汽油,新北市,"2,156,057"
2019/6/1,汽油,臺北市,"921,672"
2019/6/1,汽油,桃園市,"1,157,701"
2019/6/1,汽油,臺中市,"1,686,602"
2019/6/1,汽油,臺南市,"1,285,447"
2019/6/1,汽油,高雄市,"1,982,393"
2019/6/1,汽油,宜蘭縣,"266,488"
2019/6/1,汽油,新竹縣,"291,754"
2019/6/1,汽油,苗栗縣,"318,075"
2019/6/1,汽油,彰化縣,"808,651"
2019/6/1,汽油,南投縣,"309,000"
2019/6/1,汽油,雲林縣,"421,626"
2019/6/1,汽油,嘉義縣,"322,099"
2019/6/1,汽油,屏東縣,"607,321"
2019/6/1,汽油,臺東縣,"151,616"
2019/6/1,汽油,花蓮縣,"196,059"
2019/6/1,汽油,澎湖縣,"76,048"
2019/6/1,汽油,基隆市,"181,773"
2019/6/1,汽油,新竹市,"261,129"
2019/6/1,汽油,嘉義市,"173,377"
2019/6/1,汽油,金門縣,"63,842"
2019/6/1,汽油,連江縣,"6,691"
2019/6/1,電能,新北市,"34,647"
2019/6/1,電能,臺北市,"23,647"
2019/6/1,電能,桃園市,"50,598"
2019/6/1,電能,臺中市,"29,819"
2019/6/1,電能,臺南市,"22,145"
2019/6/1,電能,高雄市,"34,905"
2019/6/1,電能,宜蘭縣,"2,293"
2019/6/1,電能,新竹縣,"3,637"
2019/6/1,電能,苗栗縣,"1,775"
2019/6/1,電能,彰化縣,"6,779"
2019/6/1,電能,南投縣,"2,399"
2019/6/1,電能,雲林縣,"5,579"
2019/6/1,電能,嘉義縣,"2,652"
2019/6/1,電能,屏東縣,"9,584"
2019/6/1,電能,臺東縣,"2,110"
2019/6/1,電能,花蓮縣,"4,574"
2019/6/1,電能,澎湖縣,"3,288"
2019/6/1,電能,基隆市,"1,126"
2019/6/1,電能,新竹市,"4,158"
2019/6/1,電能,嘉義市,"2,937"
2019/6/1,電能,金門縣,"1,705"
2019/6/1,電能,連江縣,120
2019/7/1,汽油,新北市,"2,154,254"
2019/7/1,汽油,臺北市,"919,669"
2019/7/1,汽油,桃園市,"1,159,497"
2019/7/1,汽油,臺中市,"1,687,011"
2019/7/1,汽油,臺南市,"1,285,036"
2019/7/1,汽油,高雄市,"1,983,442"
2019/7/1,汽油,宜蘭縣,"266,370"
2019/7/1,汽油,新竹縣,"292,355"
2019/7/1,汽油,苗栗縣,"317,688"
2019/7/1,汽油,彰化縣,"808,509"
2019/7/1,汽油,南投縣,"308,577"
2019/7/1,汽油,雲林縣,"421,600"
2019/7/1,汽油,嘉義縣,"321,998"
2019/7/1,汽油,屏東縣,"606,801"
2019/7/1,汽油,臺東縣,"151,378"
2019/7/1,汽油,花蓮縣,"196,143"
2019/7/1,汽油,澎湖縣,"76,096"
2019/7/1,汽油,基隆市,"181,792"
2019/7/1,汽油,新竹市,"261,238"
2019/7/1,汽油,嘉義市,"173,259"
2019/7/1,汽油,金門縣,"64,087"
2019/7/1,汽油,連江縣,"6,708"
2019/7/1,電能,新北市,"36,135"
2019/7/1,電能,臺北市,"25,000"
2019/7/1,電能,桃園市,"52,751"
2019/7/1,電能,臺中市,"31,368"
2019/7/1,電能,臺南市,"23,572"
2019/7/1,電能,高雄市,"36,324"
2019/7/1,電能,宜蘭縣,"2,536"
2019/7/1,電能,新竹縣,"4,190"
2019/7/1,電能,苗栗縣,"1,840"
2019/7/1,電能,彰化縣,"7,266"
2019/7/1,電能,南投縣,"2,550"
2019/7/1,電能,雲林縣,"5,904"
2019/7/1,電能,嘉義縣,"2,835"
2019/7/1,電能,屏東縣,"9,986"
2019/7/1,電能,臺東縣,"2,161"
2019/7/1,電能,花蓮縣,"4,755"
2019/7/1,電能,澎湖縣,"3,274"
2019/7/1,電能,基隆市,"1,180"
2019/7/1,電能,新竹市,"4,327"
2019/7/1,電能,嘉義市,"3,027"
2019/7/1,電能,金門縣,"1,763"
2019/7/1,電能,連江縣,121
2019/8/1,汽油,新北市,"2,153,823"
2019/8/1,汽油,臺北市,"918,448"
2019/8/1,汽油,桃園市,"1,161,221"
2019/8/1,汽油,臺中市,"1,686,563"
2019/8/1,汽油,臺南市,"1,284,845"
2019/8/1,汽油,高雄市,"1,983,017"
2019/8/1,汽油,宜蘭縣,"266,283"
2019/8/1,汽油,新竹縣,"292,756"
2019/8/1,汽油,苗栗縣,"317,701"
2019/8/1,汽油,彰化縣,"808,640"
2019/8/1,汽油,南投縣,"307,843"
2019/8/1,汽油,雲林縣,"421,723"
2019/8/1,汽油,嘉義縣,"321,824"
2019/8/1,汽油,屏東縣,"606,405"
2019/8/1,汽油,臺東縣,"151,247"
2019/8/1,汽油,花蓮縣,"196,093"
2019/8/1,汽油,澎湖縣,"76,163"
2019/8/1,汽油,基隆市,"181,901"
2019/8/1,汽油,新竹市,"261,432"
2019/8/1,汽油,嘉義市,"173,281"
2019/8/1,汽油,金門縣,"64,263"
2019/8/1,汽油,連江縣,"6,724"
2019/8/1,電能,新北市,"37,772"
2019/8/1,電能,臺北市,"26,130"
2019/8/1,電能,桃園市,"54,969"
2019/8/1,電能,臺中市,"32,913"
2019/8/1,電能,臺南市,"24,941"
2019/8/1,電能,高雄市,"37,720"
2019/8/1,電能,宜蘭縣,"2,813"
2019/8/1,電能,新竹縣,"4,685"
2019/8/1,電能,苗栗縣,"1,940"
2019/8/1,電能,彰化縣,"7,687"
2019/8/1,電能,南投縣,"2,746"
2019/8/1,電能,雲林縣,"6,224"
2019/8/1,電能,嘉義縣,"3,040"
2019/8/1,電能,屏東縣,"10,401"
2019/8/1,電能,臺東縣,"2,183"
2019/8/1,電能,花蓮縣,"4,827"
2019/8/1,電能,澎湖縣,"3,361"
2019/8/1,電能,基隆市,"1,255"
2019/8/1,電能,新竹市,"4,645"
2019/8/1,電能,嘉義市,"3,132"
2019/8/1,電能,金門縣,"1,793"
2019/8/1,電能,連江縣,124
2019/9/1,汽油,新北市,"2,154,567"
2019/9/1,汽油,臺北市,"917,196"
2019/9/1,汽油,桃園市,"1,164,102"
2019/9/1,汽油,臺中市,"1,688,810"
2019/9/1,汽油,臺南市,"1,285,351"
2019/9/1,汽油,高雄市,"1,984,445"
2019/9/1,汽油,宜蘭縣,"266,406"
2019/9/1,汽油,新竹縣,"293,493"
2019/9/1,汽油,苗栗縣,"318,196"
2019/9/1,汽油,彰化縣,"809,168"
2019/9/1,汽油,南投縣,"308,065"
2019/9/1,汽油,雲林縣,"422,153"
2019/9/1,汽油,嘉義縣,"321,847"
2019/9/1,汽油,屏東縣,"606,543"
2019/9/1,汽油,臺東縣,"151,323"
2019/9/1,汽油,花蓮縣,"196,093"
2019/9/1,汽油,澎湖縣,"76,259"
2019/9/1,汽油,基隆市,"182,083"
2019/9/1,汽油,新竹市,"261,879"
2019/9/1,汽油,嘉義市,"173,400"
2019/9/1,汽油,金門縣,"64,470"
2019/9/1,汽油,連江縣,"6,729"
2019/9/1,電能,新北市,"39,492"
2019/9/1,電能,臺北市,"27,726"
2019/9/1,電能,桃園市,"56,643"
2019/9/1,電能,臺中市,"34,653"
2019/9/1,電能,臺南市,"26,449"
2019/9/1,電能,高雄市,"39,062"
2019/9/1,電能,宜蘭縣,"3,159"
2019/9/1,電能,新竹縣,"5,314"
2019/9/1,電能,苗栗縣,"2,027"
2019/9/1,電能,彰化縣,"8,235"
2019/9/1,電能,南投縣,"2,938"
2019/9/1,電能,雲林縣,"6,658"
2019/9/1,電能,嘉義縣,"3,302"
2019/9/1,電能,屏東縣,"10,724"
2019/9/1,電能,臺東縣,"2,202"
2019/9/1,電能,花蓮縣,"4,897"
2019/9/1,電能,澎湖縣,"3,323"
2019/9/1,電能,基隆市,"1,321"
2019/9/1,電能,新竹市,"4,819"
2019/9/1,電能,嘉義市,"3,317"
2019/9/1,電能,金門縣,"1,854"
2019/9/1,電能,連江縣,124
2019/10/1,汽油,新北市,"2,153,371"
2019/10/1,汽油,臺北市,"915,140"
2019/10/1,汽油,桃園市,"1,165,558"
2019/10/1,汽油,臺中市,"1,688,953"
2019/10/1,汽油,臺南市,"1,284,558"
2019/10/1,汽油,高雄市,"1,983,376"
2019/10/1,汽油,宜蘭縣,"266,195"
2019/10/1,汽油,新竹縣,"293,853"
2019/10/1,汽油,苗栗縣,"318,066"
2019/10/1,汽油,彰化縣,"808,873"
2019/10/1,汽油,南投縣,"307,884"
2019/10/1,汽油,雲林縣,"422,190"
2019/10/1,汽油,嘉義縣,"321,484"
2019/10/1,汽油,屏東縣,"606,277"
2019/10/1,汽油,臺東縣,"151,131"
2019/10/1,汽油,花蓮縣,"196,178"
2019/10/1,汽油,澎湖縣,"76,310"
2019/10/1,汽油,基隆市,"181,749"
2019/10/1,汽油,新竹市,"261,907"
2019/10/1,汽油,嘉義市,"173,441"
2019/10/1,汽油,金門縣,"64,620"
2019/10/1,汽油,連江縣,"6,766"
2019/10/1,電能,新北市,"41,733"
2019/10/1,電能,臺北市,"30,325"
2019/10/1,電能,桃園市,"60,595"
2019/10/1,電能,臺中市,"36,969"
2019/10/1,電能,臺南市,"28,572"
2019/10/1,電能,高雄市,"40,885"
2019/10/1,電能,宜蘭縣,"3,611"
2019/10/1,電能,新竹縣,"5,623"
2019/10/1,電能,苗栗縣,"2,130"
2019/10/1,電能,彰化縣,"8,921"
2019/10/1,電能,南投縣,"3,158"
2019/10/1,電能,雲林縣,"7,199"
2019/10/1,電能,嘉義縣,"3,442"
2019/10/1,電能,屏東縣,"11,265"
2019/10/1,電能,臺東縣,"2,227"
2019/10/1,電能,花蓮縣,"4,875"
2019/10/1,電能,澎湖縣,"3,336"
2019/10/1,電能,基隆市,"1,446"
2019/10/1,電能,新竹市,"5,064"
2019/10/1,電能,嘉義市,"3,585"
2019/10/1,電能,金門縣,"1,911"
2019/10/1,電能,連江縣,125
2019/11/1,汽油,新北市,"2,152,197"
2019/11/1,汽油,臺北市,"913,837"
2019/11/1,汽油,桃園市,"1,166,407"
2019/11/1,汽油,臺中市,"1,688,788"
2019/11/1,汽油,臺南市,"1,284,147"
2019/11/1,汽油,高雄市,"1,981,935"
2019/11/1,汽油,宜蘭縣,"265,874"
2019/11/1,汽油,新竹縣,"293,867"
2019/11/1,汽油,苗栗縣,"317,860"
2019/11/1,汽油,彰化縣,"807,903"
2019/11/1,汽油,南投縣,"307,781"
2019/11/1,汽油,雲林縣,"421,726"
2019/11/1,汽油,嘉義縣,"321,392"
2019/11/1,汽油,屏東縣,"605,811"
2019/11/1,汽油,臺東縣,"151,052"
2019/11/1,汽油,花蓮縣,"196,081"
2019/11/1,汽油,澎湖縣,"76,281"
2019/11/1,汽油,基隆市,"181,676"
2019/11/1,汽油,新竹市,"261,966"
2019/11/1,汽油,嘉義市,"173,402"
2019/11/1,汽油,金門縣,"64,838"
2019/11/1,汽油,連江縣,"6,794"
2019/11/1,電能,新北市,"44,741"
2019/11/1,電能,臺北市,"35,963"
2019/11/1,電能,桃園市,"64,010"
2019/11/1,電能,臺中市,"39,633"
2019/11/1,電能,臺南市,"31,156"
2019/11/1,電能,高雄市,"43,643"
2019/11/1,電能,宜蘭縣,"4,162"
2019/11/1,電能,新竹縣,"5,935"
2019/11/1,電能,苗栗縣,"2,277"
2019/11/1,電能,彰化縣,"10,050"
2019/11/1,電能,南投縣,"3,444"
2019/11/1,電能,雲林縣,"7,964"
2019/11/1,電能,嘉義縣,"3,602"
2019/11/1,電能,屏東縣,"11,867"
2019/11/1,電能,臺東縣,"2,296"
2019/11/1,電能,花蓮縣,"4,654"
2019/11/1,電能,澎湖縣,"3,299"
2019/11/1,電能,基隆市,"1,540"
2019/11/1,電能,新竹市,"5,362"
2019/11/1,電能,嘉義市,"3,791"
2019/11/1,電能,金門縣,"1,962"
2019/11/1,電能,連江縣,126
2019/12/1,汽油,新北市,"2,150,088"
2019/12/1,汽油,臺北市,"912,127"
2019/12/1,汽油,桃園市,"1,166,431"
2019/12/1,汽油,臺中市,"1,686,594"
2019/12/1,汽油,臺南市,"1,282,914"
2019/12/1,汽油,高雄市,"1,982,089"
2019/12/1,汽油,宜蘭縣,"265,646"
2019/12/1,汽油,新竹縣,"293,893"
2019/12/1,汽油,苗栗縣,"317,989"
2019/12/1,汽油,彰化縣,"808,091"
2019/12/1,汽油,南投縣,"307,630"
2019/12/1,汽油,雲林縣,"421,072"
2019/12/1,汽油,嘉義縣,"320,914"
2019/12/1,汽油,屏東縣,"605,357"
2019/12/1,汽油,臺東縣,"151,118"
2019/12/1,汽油,花蓮縣,"195,901"
2019/12/1,汽油,澎湖縣,"76,302"
2019/12/1,汽油,基隆市,"181,621"
2019/12/1,汽油,新竹市,"262,127"
2019/12/1,汽油,嘉義市,"173,315"
2019/12/1,汽油,金門縣,"64,979"
2019/12/1,汽油,連江縣,"6,781"
2019/12/1,電能,新北市,"48,006"
2019/12/1,電能,臺北市,"39,927"
2019/12/1,電能,桃園市,"69,833"
2019/12/1,電能,臺中市,"43,649"
2019/12/1,電能,臺南市,"34,777"
2019/12/1,電能,高雄市,"46,610"
2019/12/1,電能,宜蘭縣,"4,573"
2019/12/1,電能,新竹縣,"6,296"
2019/12/1,電能,苗栗縣,"2,478"
2019/12/1,電能,彰化縣,"10,527"
2019/12/1,電能,南投縣,"3,827"
2019/12/1,電能,雲林縣,"9,063"
2019/12/1,電能,嘉義縣,"3,729"
2019/12/1,電能,屏東縣,"12,824"
2019/12/1,電能,臺東縣,"2,394"
2019/12/1,電能,花蓮縣,"4,696"
2019/12/1,電能,澎湖縣,"3,309"
2019/12/1,電能,基隆市,"1,667"
2019/12/1,電能,新竹市,"5,721"
2019/12/1,電能,嘉義市,"3,887"
2019/12/1,電能,金門縣,"2,013"
2019/12/1,電能,連江縣,128
2020/1/1,汽油,新北市,"2,148,664"
2020/1/1,汽油,臺北市,"911,256"
2020/1/1,汽油,桃園市,"1,167,314"
2020/1/1,汽油,臺中市,"1,686,558"
2020/1/1,汽油,臺南市,"1,281,450"
2020/1/1,汽油,高雄市,"1,981,443"
2020/1/1,汽油,宜蘭縣,"265,535"
2020/1/1,汽油,新竹縣,"293,944"
2020/1/1,汽油,苗栗縣,"317,890"
2020/1/1,汽油,彰化縣,"807,744"
2020/1/1,汽油,南投縣,"307,521"
2020/1/1,汽油,雲林縣,"420,950"
2020/1/1,汽油,嘉義縣,"320,865"
2020/1/1,汽油,屏東縣,"604,821"
2020/1/1,汽油,臺東縣,"151,073"
2020/1/1,汽油,花蓮縣,"195,706"
2020/1/1,汽油,澎湖縣,"76,293"
2020/1/1,汽油,基隆市,"181,631"
2020/1/1,汽油,新竹市,"262,147"
2020/1/1,汽油,嘉義市,"173,096"
2020/1/1,汽油,金門縣,"65,136"
2020/1/1,汽油,連江縣,"6,769"
2020/1/1,電能,新北市,"48,225"
2020/1/1,電能,臺北市,"40,225"
2020/1/1,電能,桃園市,"69,546"
2020/1/1,電能,臺中市,"43,864"
2020/1/1,電能,臺南市,"35,174"
2020/1/1,電能,高雄市,"47,143"
2020/1/1,電能,宜蘭縣,"4,585"
2020/1/1,電能,新竹縣,"6,369"
2020/1/1,電能,苗栗縣,"2,510"
2020/1/1,電能,彰化縣,"10,577"
2020/1/1,電能,南投縣,"3,862"
2020/1/1,電能,雲林縣,"9,072"
2020/1/1,電能,嘉義縣,"3,728"
2020/1/1,電能,屏東縣,"12,956"
2020/1/1,電能,臺東縣,"2,409"
2020/1/1,電能,花蓮縣,"4,767"
2020/1/1,電能,澎湖縣,"3,303"
2020/1/1,電能,基隆市,"1,685"
2020/1/1,電能,新竹市,"5,773"
2020/1/1,電能,嘉義市,"3,925"
2020/1/1,電能,金門縣,"2,023"
2020/1/1,電能,連江縣,130
2020/2/1,汽油,新北市,"2,149,357"
2020/2/1,汽油,臺北市,"910,049"
2020/2/1,汽油,桃園市,"1,169,112"
2020/2/1,汽油,臺中市,"1,687,732"
2020/2/1,汽油,臺南市,"1,282,031"
2020/2/1,汽油,高雄市,"1,981,312"
2020/2/1,汽油,宜蘭縣,"265,545"
2020/2/1,汽油,新竹縣,"294,278"
2020/2/1,汽油,苗栗縣,"317,994"
2020/2/1,汽油,彰化縣,"807,848"
2020/2/1,汽油,南投縣,"307,613"
2020/2/1,汽油,雲林縣,"421,209"
2020/2/1,汽油,嘉義縣,"321,088"
2020/2/1,汽油,屏東縣,"605,124"
2020/2/1,汽油,臺東縣,"151,145"
2020/2/1,汽油,花蓮縣,"195,822"
2020/2/1,汽油,澎湖縣,"76,419"
2020/2/1,汽油,基隆市,"181,697"
2020/2/1,汽油,新竹市,"262,426"
2020/2/1,汽油,嘉義市,"173,041"
2020/2/1,汽油,金門縣,"65,126"
2020/2/1,汽油,連江縣,"6,770"
2020/2/1,電能,新北市,"49,003"
2020/2/1,電能,臺北市,"40,894"
2020/2/1,電能,桃園市,"70,079"
2020/2/1,電能,臺中市,"45,222"
2020/2/1,電能,臺南市,"35,991"
2020/2/1,電能,高雄市,"48,345"
2020/2/1,電能,宜蘭縣,"4,611"
2020/2/1,電能,新竹縣,"6,546"
2020/2/1,電能,苗栗縣,"2,608"
2020/2/1,電能,彰化縣,"10,855"
2020/2/1,電能,南投縣,"3,941"
2020/2/1,電能,雲林縣,"9,174"
2020/2/1,電能,嘉義縣,"3,791"
2020/2/1,電能,屏東縣,"13,205"
2020/2/1,電能,臺東縣,"2,530"
2020/2/1,電能,花蓮縣,"4,906"
2020/2/1,電能,澎湖縣,"3,274"
2020/2/1,電能,基隆市,"1,743"
2020/2/1,電能,新竹市,"5,906"
2020/2/1,電能,嘉義市,"4,067"
2020/2/1,電能,金門縣,"2,044"
2020/2/1,電能,連江縣,131
